id x y y_obs n_obs p_obs total_nb_intros mean_nb_intros var_nb_intros y_sim n_sim p_sim mean_first_invasion var_first_invasion mean_last_invasion var_last_invasion L empty_L max_L empty_score score
3944 114000 134000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3943 112000 134000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3942 110000 134000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3941 108000 134000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3940 106000 134000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3939 104000 134000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3938 102000 134000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3937 100000 134000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3936 98000 134000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3935 96000 134000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3934 94000 134000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3933 92000 134000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3932 90000 134000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3931 88000 134000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3930 86000 134000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3929 84000 134000 0 0 0 1 0.001 0.000999 1 1000 0.001 20 0 20 0 409.024 409.024 33.4711 409.024 409.024
3928 82000 134000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3927 80000 134000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3926 78000 134000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3925 76000 134000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3924 74000 134000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3923 72000 134000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3922 70000 134000 0 0 0 1 0.001 0.000999 1 1000 0.001 23 0 23 0 409.024 409.024 33.4711 409.024 409.024
3921 68000 134000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3920 66000 134000 0 0 0 1 0.001 0.000999 1 1000 0.001 20 0 20 0 409.024 409.024 33.4711 409.024 409.024
3919 64000 134000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3918 62000 134000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3917 60000 134000 0 0 0 1 0.001 0.000999 1 1000 0.001 23 0 23 0 409.024 409.024 33.4711 409.024 409.024
3916 58000 134000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3915 56000 134000 0 0 0 1 0.001 0.000999 1 1000 0.001 21 0 21 0 409.024 409.024 33.4711 409.024 409.024
3914 54000 134000 0 0 0 1 0.001 0.000999 1 1000 0.001 22 0 22 0 409.024 409.024 33.4711 409.024 409.024
3913 52000 134000 0 0 0 1 0.001 0.000999 1 1000 0.001 23 0 23 0 409.024 409.024 33.4711 409.024 409.024
3912 50000 134000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3911 48000 134000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3910 46000 134000 0 0 0 1 0.001 0.000999 1 1000 0.001 20 0 20 0 409.024 409.024 33.4711 409.024 409.024
3909 44000 134000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3908 42000 134000 0 0 0 1 0.001 0.000999 1 1000 0.001 22 0 22 0 409.024 409.024 33.4711 409.024 409.024
3907 40000 134000 0 0 0 4 0.004 0.003984 4 1000 0.004 20.5 6.75 20.5 6.75 409.024 409.024 33.4711 409.024 409.024
3906 38000 134000 0 0 0 3 0.003 0.002991 3 1000 0.003 20.6667 10.8889 20.6667 10.8889 409.024 409.024 33.4711 409.024 409.024
3905 36000 134000 0 0 0 4 0.004 0.003984 4 1000 0.004 21 0.5 21 0.5 409.024 409.024 33.4711 409.024 409.024
3904 34000 134000 0 0 0 2 0.002 0.003996 1 1000 0.001 17 0 21 0 409.024 409.024 33.4711 409.024 409.024
3903 32000 134000 0 0 0 5 0.005 0.006975 4 1000 0.004 21 1.5 21.25 2.1875 409.024 409.024 33.4711 409.024 409.024
3902 30000 134000 0 0 0 5 0.005 0.006975 4 1000 0.004 19.5 4.75 20.25 7.1875 409.024 409.024 33.4711 409.024 409.024
3901 28000 134000 0 0 0 3 0.003 0.002991 3 1000 0.003 20.3333 6.22222 20.3333 6.22222 409.024 409.024 33.4711 409.024 409.024
3900 26000 134000 0 0 0 9 0.009 0.020919 6 1000 0.006 20.8333 2.80556 21.5 2.58333 409.024 409.024 33.4711 409.024 409.024
3899 24000 134000 0 0 0 1 0.001 0.000999 1 1000 0.001 21 0 21 0 409.024 409.024 33.4711 409.024 409.024
3898 22000 134000 0 0 0 1 0.001 0.000999 1 1000 0.001 22 0 22 0 409.024 409.024 33.4711 409.024 409.024
3897 20000 134000 0 0 0 4 0.004 0.005984 3 1000 0.003 21.6667 1.55556 22 2 409.024 409.024 33.4711 409.024 409.024
3896 18000 134000 0 0 0 4 0.004 0.005984 3 1000 0.003 18.3333 11.5556 20.6667 6.88889 409.024 409.024 33.4711 409.024 409.024
3895 16000 134000 0 0 0 3 0.003 0.002991 3 1000 0.003 20.6667 4.22222 20.6667 4.22222 409.024 409.024 33.4711 409.024 409.024
3894 14000 134000 0 0 0 1 0.001 0.000999 1 1000 0.001 20 0 20 0 409.024 409.024 33.4711 409.024 409.024
3893 12000 134000 0 0 0 5 0.005 0.010975 3 1000 0.003 22.3333 0.888889 23 0 409.024 409.024 33.4711 409.024 409.024
3892 10000 134000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3891 8000 134000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3890 6000 134000 0 0 0 2 0.002 0.001996 2 1000 0.002 21.5 0.25 21.5 0.25 409.024 409.024 33.4711 409.024 409.024
3889 4000 134000 0 0 0 2 0.002 0.003996 1 1000 0.001 21 0 22 0 409.024 409.024 33.4711 409.024 409.024
3888 2000 134000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3887 0 134000 0 0 0 2 0.002 0.003996 1 1000 0.001 22 0 23 0 409.024 409.024 33.4711 409.024 409.024
3886 114000 132000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3885 112000 132000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3884 110000 132000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3883 108000 132000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3882 106000 132000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3881 104000 132000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3880 102000 132000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3879 100000 132000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3878 98000 132000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
3877 96000 132000 0 0 0 0 0 0 0 1000 0 0 0 0 0 409.024 409.024 33.4711 409.024 409.024
